[ 0.04456826+1.38639598e-02j  0.1125428 +1.64112810e-02j
  0.02821966+2.01568564e-04j  0.06799648-1.02515678e-02j
 -0.13930201+3.27579318e-03j -0.33402921+6.08843609e-02j
 -0.08002493+2.63376954e-02j -0.1825853 +9.38372247e-02j
 -0.03203425-7.63634998e-02j -0.10615478-1.71605529e-01j
 -0.03193388-3.85628584e-02j -0.09153122-8.06641954e-02j
  0.16343799+1.85485236e-01j  0.46393799+3.84247383e-01j
  0.12711048+7.86438735e-02j  0.33585421+1.40920430e-01j
  0.01924297+4.30755806e-03j  0.04795335+3.04618468e-03j
  0.01188974-8.84086932e-04j  0.02828015-6.65151896e-03j
 -0.05854521+6.16252128e-03j -0.13856341+3.71067462e-02j
 -0.03279278+1.38381254e-02j -0.07366149+4.57825800e-02j
 -0.01611113-3.10554143e-02j -0.05059228-6.86151582e-02j
 -0.01477092-1.51416602e-02j -0.04131195-3.08234468e-02j
  0.07518984+7.24927606e-02j  0.20855002+1.45869973e-01j
  0.05622439+2.87510574e-02j  0.14626115+4.78071200e-02j]
